152.png,InesBrasil,0.35721507272177005,0.33554026269079446,0.305480561918351,0.2706996572031291,0.1037619759163224
153.png,InesBrasil,0.367112923045829,0.3472850970400052,0.3097462027796797,0.29127186428759777,0.1135976092115672
154.png,InesBrasil,0.3403925015556216,0.31373762337877187,0.2867288492265666,0.28260086138700885,0.09645337083589699
155.png,InesBrasil,0.3330190597820405,0.3046413558835607,0.27133840720981894,0.29850136239782016,0.09671266590489584
156.png,InesBrasil,0.35235852519817984,0.33194030956897164,0.29287079022552726,0.298017930913246,0.09631713105388064
157.png,InesBrasil,0.3651732856281349,0.3426677490021675,0.2970191666368182,0.2767161817702382,0.10170519469104333
158.png,InesBrasil,0.22326541164080166,0.10861276707241964,0.11270394173334623,0.3827414960007032,1.3184495033840204E-4
159.png,InesBrasil,0.20422050335490155,0.10459757991287483,0.09859180975739378,0.4438692098092643,1.3184495033840203E-5
16.png,InesBrasil,0.4799657375475808,0.4474648887418977,0.37326365370804626,0.097771820339281,0.025112068207787643
160.png,InesBrasil,0.1681115494454926,0.0880305466655147,0.09522824687596242,0.549178166476224,8.78966335589347E-6
161.png,InesBrasil,0.2985667161301467,0.333734314328685,0.2103661842693917,0.2724092467258504,0.0
162.png,InesBrasil,0.24761109014247928,0.2638002540386487,0.17316191766341102,0.3639843543992265,0.0
163.png,InesBrasil,0.24657022165478168,0.26201860651109227,0.17999393340901562,0.3662125340599455,0.0
164.png,InesBrasil,0.5464236410922703,0.257620414079471,0.11851485711642068,0.278711435352026,0.009712578008262283
165.png,InesBrasil,0.5627043725990309,0.2533145303477797,0.10598767378989041,0.24870791948668367,0.007102047991561923
166.png,InesBrasil,0.5906613963155778,0.27046988506236275,0.12175664007379655,0.22658433681989978,0.005880284785092731
167.png,InesBrasil,0.7022003801960185,0.3442005973525145,0.1636402649309302,0.12777094137294542,0.006939439219477894
168.png,InesBrasil,0.22548850708450616,0.17763778659064916,0.12008538037722603,0.3634306056078052,0.008714951217368375
169.png,InesBrasil,0.24830397413440108,0.18742571441886283,0.11917516765011418,0.310560780522106,0.005225454865078668
17.png,InesBrasil,0.5253819625766712,0.44865502639495125,0.35860053048213797,0.10923793618704404,0.019644897600421905
170.png,InesBrasil,0.19712838251255274,0.13989130116338588,0.08996823656964248,0.5028961940757669,0.009101696405027688
171.png,InesBrasil,0.21158434543740504,0.1539549004098503,0.09376833549646554,0.47006240660982684,0.009826843631888899
172.png,InesBrasil,0.16853107490644176,0.1387080918330841,0.12492219424473151,0.7377735782719522,0.0656016524567109
173.png,InesBrasil,0.1745821721494252,0.14938351714076964,0.1302423189545384,0.7513843719785532,0.07669860244352641
174.png,InesBrasil,0.23249421347119292,0.1979526978234683,0.1624067649385648,0.6706996572031291,0.08882394304298145
175.png,InesBrasil,0.5281274742470717,0.5074380544165342,0.3701571109238766,0.13007822800386745,6.152764349125428E-5
176.png,InesBrasil,0.5260609899228316,0.5055614785246918,0.37021465736690196,0.1331194515250066,6.152764349125428E-5
177.png,InesBrasil,0.5039193108904012,0.40333374696464525,0.38409955069324375,0.1629208051331634,0.00172277401775512
178.png,InesBrasil,0.50319840338351,0.41171601804131863,0.37456683332567875,0.17385514634789487,0.00323020128329085
179.png,InesBrasil,0.5036094666397997,0.3947571381546673,0.37957642439955813,0.16226597521314934,0.002553397204887053
18.png,InesBrasil,0.4702389237315832,0.4147809736536305,0.34126397082533805,0.11260437725235123,0.015781840555506726
180.png,InesBrasil,0.5097447378354127,0.39718884160867124,0.37690534911346124,0.15885998066274062,0.0016964050276874396
181.png,InesBrasil,0.5152589934629637,0.35023487359270755,0.3244802465243932,0.17542410125692187,7.427265535729982E-4
182.png,InesBrasil,0.5201030114076802,0.36767070474156777,0.32717403705809406,0.15617913333919312,9.448888107585479E-4
183.png,InesBrasil,0.5101354642235412,0.3621603958452234,0.3224054723411815,0.16042454074008966,8.042541970642524E-4
184.png,InesBrasil,0.11403569637401759,0.19082927888586593,0.35582594398405976,0.30055374879142127,0.0
185.png,InesBrasil,0.14201870991870652,0.20625643067305016,0.30686581286311027,0.2692581524127626,0.0
186.png,InesBrasil,0.16237124435777778,0.20461326342987476,0.2828230502891115,0.3117825437285752,0.0
187.png,InesBrasil,0.11589938075961563,0.2061480420596933,0.11111218540345158,0.576817262898831,0.0
188.png,InesBrasil,0.11806101749832958,0.2021602407335396,0.36972188471068407,0.28349740704931004,0.0
189.png,InesBrasil,0.11670654760982468,0.20266323352778481,0.3107276290143494,0.30673727696229236,0.0
19.png,InesBrasil,0.3266950865783409,0.2887169676697196,0.25172394597303915,0.13227124901116288,8.218335237760394E-4
190.png,InesBrasil,0.13348282654891455,0.19473445737628933,0.31788463825381696,0.31911312296739036,0.0
191.png,InesBrasil,0.1318784027630576,0.2082699529668733,0.358167493067435,0.24920014063461368,0.0
192.png,InesBrasil,0.13754339249981964,0.2060877208404884,0.3035806848011531,0.30072954205853913,0.0
193.png,InesBrasil,0.1285187349089373,0.21101191430271649,0.35862336637225856,0.2693724180363892,0.0
194.png,InesBrasil,0.1148909650877928,0.2000513936788016,0.3523131119372043,0.34920453546629165,0.0
195.png,InesBrasil,0.11526711097552382,0.20992675280558273,0.1389082031689788,0.41393161641909115,0.0
196.png,InesBrasil,0.6032109501969011,0.5854803895714831,0.5669365265661689,0.058890744484486245,0.10299288037268173
197.png,InesBrasil,0.5853507506542582,0.5675800333315886,0.5296482583540564,0.10386305704491518,0.037259382965632415
198.png,InesBrasil,0.5797208851019692,0.5312830667997728,0.46897198854941535,0.09687966950865781,0.04536345257976619
199.png,InesBrasil,0.5755557393917599,0.5414653919932193,0.4966401253302488,0.10711523248659577,0.163531686736398
2.png,InesBrasil,0.5217656365526857,0.42540226497570394,0.3381843140703788,0.145956754856289,0.020435967302452316
20.png,InesBrasil,0.517544081885194,0.46635756350543645,0.40365613802882727,0.07312120945767778,0.03099674782455832
200.png,InesBrasil,0.5388015552533777,0.4757486121809629,0.4124726012407039,0.13917992440889515,0.03831853740001758
201.png,InesBrasil,0.49118127905131487,0.4596785051369039,0.4805103519830637,0.16503911400193372,0.25858310626702996
202.png,InesBrasil,0.5347592752492859,0.504352658528524,0.5174979275353322,0.1318053968533005,0.29633910521227036
203.png,InesBrasil,0.4097555784202837,0.3691358899191011,0.4108496674578682,0.2024918695613958,0.1032345961149688
204.png,InesBrasil,0.39358640669958883,0.3434110442983898,0.391576882840792,0.23117254109167618,0.09050716357563506
205.png,InesBrasil,0.40234110098302645,0.36710197905316444,0.40722444836257965,0.23639799595675487,0.10310714599630834
206.png,InesBrasil,0.40541534606288815,0.3715205945260368,0.41630953058036946,0.2651314054671706,0.11241539949019952
207.png,InesBrasil,0.4109683451477711,0.3815936693742976,0.43032771656612223,0.2449767073921069,0.11657730508921509
208.png,InesBrasil,0.4220140048636748,0.39014911405366814,0.4220305845816266,0.2102883009580733,0.11630922035686034
209.png,InesBrasil,0.33430953747424447,0.31623814472630396,0.3802876632767461,0.27625032961237583,0.07214995165685155
21.png,InesBrasil,0.511759656134606,0.4682084597925878,0.40579843750805833,0.08140986200228531,0.04384284081919663
210.png,InesBrasil,0.33702609495954194,0.32321568972163855,0.3884718911737323,0.29376812868067154,0.08665729102575372
211.png,InesBrasil,0.09024490414982732,0.06975633674424933,0.05228698423218917,0.8445064604025666,0.0
212.png,InesBrasil,0.12935027153190135,0.08807602886478721,0.0592158413863814,0.7324514371099586,0.0
213.png,InesBrasil,0.13576853541825154,0.09615679725372658,0.0659041030494903,0.7453634525797662,0.0
214.png,InesBrasil,0.6630807770064547,0.6300207504997125,0.6223442376864512,0.13605519908587502,0.4654522281796607
215.png,InesBrasil,0.4914258040390204,0.45760953902552426,0.4366019506161422,0.24587764788608596,0.2925156016524567
216.png,InesBrasil,0.5818121011261431,0.5616156435329169,0.5282216787569096,0.11750900940493979,0.38351498637602177
217.png,InesBrasil,0.4026011026720255,0.4007734559061728,0.3891010242544835,0.18450821833523776,0.0668234156631801
218.png,InesBrasil,0.3045166805406595,0.20235669832684283,0.2588764052691525,0.2294805308956667,6.020919398787027E-4
219.png,InesBrasil,0.3033361942826755,0.20102385790402566,0.26422293343827435,0.23055726465676366,6.416454249802233E-4
22.png,InesBrasil,0.5046536786464699,0.4759946021125456,0.4003796272838178,0.032117429902434734,0.07291904720049222
220.png,InesBrasil,0.2948959458972062,0.16610247368719314,0.2247582239366208,0.27490551111892414,7.075679001494243E-4
221.png,InesBrasil,0.30993226788835276,0.20840097065472776,0.2692345926681782,0.21923617825437286,5.493539597433418E-4
222.png,InesBrasil,0.3118549636608771,0.19429059661149475,0.24290344985684897,0.2232354750813044,0.00434648852948932
223.png,InesBrasil,0.31149582835690653,0.19591792522597645,0.2402997447552303,0.22520875450470246,0.002100729542058539
224.png,InesBrasil,0.2957374269037571,0.18131660539771585,0.22990879431691047,0.22694031818581348,0.002219389997363101
225.png,InesBrasil,0.29809536612409826,0.18871746747410809,0.24278935657955922,0.2286718818669245,9.712578008262284E-4
226.png,InesBrasil,0.2903051736649599,0.18526312977524528,0.23541693164931984,0.2550013184495034,0.0014678737804342094
227.png,InesBrasil,0.27730786399136104,0.18361220694677655,0.23253892011250885,0.2986859453282939,0.00236881427441329
228.png,InesBrasil,0.2784824904737447,0.1792399698740296,0.22729088787681867,0.2795464533708359,0.0016568515425859189
229.png,InesBrasil,0.2985281450192193,0.20681409172633686,0.23909947313742194,0.27366616858574316,0.0017579326711786938
23.png,InesBrasil,0.4538434267967977,0.43170383315505295,0.3720214674602193,0.08990507163575635,0.014604025665816998
230.png,InesBrasil,0.28668550412182625,0.1871149394979604,0.23303319218184168,0.26080249626439306,0.0019908587501098708
231.png,InesBrasil,0.2935512135768701,0.189253998866097,0.23125916236246263,0.27030412235211393,0.0010855234244528434
232.png,InesBrasil,0.4281183398910598,0.2858942620734598,0.3342188315952918,0.04065658785268524,0.015434648852948932
233.png,InesBrasil,0.40936114658573375,0.28473375075636065,0.35156247468675267,0.049129823327766546,0.019442735343236355
234.png,InesBrasil,0.4465715831906337,0.3087057479228698,0.38616198487846576,0.04026984266502593,0.01760569570185462
235.png,InesBrasil,0.17888109308972885,0.10622951017464725,0.1666347308900089,0.4632240485189417,9.229146523688142E-5
236.png,InesBrasil,0.2311808481854814,0.16533679060114156,0.21914366273915425,0.4096202865430254,0.0023292607893117693
237.png,InesBrasil,0.19808850673988782,0.10340506388035213,0.1530007910699998,0.501731563681111,1.142656236266151E-4
238.png,InesBrasil,0.17373803701002638,0.0968250012496999,0.1346151420050105,0.5477102926957897,2.3292607893117694E-4
239.png,InesBrasil,0.18825187383586023,0.13511913440794368,0.15880439896825022,0.45820515074272655,1.9776742550760306E-4
24.png,InesBrasil,0.465415122012653,0.41554984514694004,0.3550570552560874,0.11263514107409686,0.030733057923881514
240.png,InesBrasil,0.471707142204847,0.41276874395723756,0.32887073507455383,0.1478201634877384,0.028496088599806627
241.png,InesBrasil,0.4390442878390271,0.3598150896116227,0.26742636933492264,0.22396501713984354,7.031730684714776E-5
242.png,InesBrasil,0.2761610542082366,0.24987937479659109,0.2722490680372847,0.1065263250417509,0.0
243.png,InesBrasil,0.26560970103095044,0.2544155649428147,0.2722175975955291,0.10540124813219653,0.0
244.png,InesBrasil,0.2670040346279744,0.2605260527346749,0.28810088120695365,0.10205238639360112,0.0
245.png,InesBrasil,0.26369858693253556,0.26685240431779295,0.29592692170495405,0.1058407312999912,0.0
246.png,InesBrasil,0.3279725348872507,0.35963305740689056,0.37662985348851885,0.08877559989452403,0.0
247.png,InesBrasil,0.30049132494703057,0.2932155346098892,0.30860316738111865,0.11296035861826492,0.0
248.png,InesBrasil,0.2968002523151367,0.2903289919291674,0.30798175541650014,0.11611584776303067,0.0
249.png,InesBrasil,0.31562784910063335,0.2852223181618186,0.2973066058630277,0.15326975476839236,0.0
25.png,InesBrasil,0.46570235442341623,0.43016205726386286,0.3506860418423391,0.04364507339368902,0.03254372857519557
250.png,InesBrasil,0.3098673105527027,0.2954389058076916,0.3056052717299901,0.1255867100290059,0.0
251.png,InesBrasil,0.33339704977534496,0.27158263920858877,0.28016384966587593,0.17476927133690778,0.0
252.png,InesBrasil,0.3383269996053865,0.27162662199460563,0.27429135493534956,0.18390173156368111,0.0
253.png,InesBrasil,0.33080594319115825,0.2657332388876831,0.27339632592088414,0.17998154170695263,0.0
254.png,InesBrasil,0.32403269754768804,0.2769179476309024,0.27599816968200236,0.1837786762766986,0.0
255.png,InesBrasil,0.3119525116894847,0.2557647955025669,0.26608298131608327,0.17701503032433857,0.0
256.png,InesBrasil,0.3094413221033447,0.26498982294869616,0.2726933424333623,0.17583721543464886,0.0
257.png,InesBrasil,0.3059694567816844,0.25967090466327497,0.26828208614919274,0.18602443526412937,0.0
258.png,InesBrasil,0.30615061001998767,0.2600099960878376,0.2675013916968485,0.18620901819460314,0.0
259.png,InesBrasil,0.31249035291365523,0.26593364321214247,0.272155811432574,0.18478069789927046,0.0
26.png,InesBrasil,0.5248825373517363,0.4926748152015271,0.407419251430871,0.07068207787641734,0.04208051331633998
260.png,InesBrasil,0.31062091216030197,0.25996746101105406,0.2744633565830036,0.18380944009844424,0.0
261.png,InesBrasil,0.3063454820269712,0.2596338846693849,0.2682802075741086,0.1794321877472093,0.0
262.png,InesBrasil,0.3052519272630461,0.2605871839815528,0.27041552702664795,0.18495209633471038,0.0
263.png,InesBrasil,0.27781938792930855,0.2541280395433109,0.26691889553586473,0.19863320734815856,0.0
264.png,InesBrasil,0.27697013410280347,0.25348280931446593,0.2624135898538149,0.21423925463654742,0.0
265.png,InesBrasil,0.31603581012272375,0.3249544057757971,0.3373879188663578,0.12876856816383933,0.0
266.png,InesBrasil,0.31232574492417614,0.33001202977477023,0.34847235650891756,0.11416014766634439,0.0
267.png,InesBrasil,0.3090492514138775,0.32440379368787176,0.34618723361735093,0.11408104069614133,0.0
268.png,InesBrasil,0.3189041357952504,0.3310532257203555,0.35099328366323157,0.14964841346576427,0.0
269.png,InesBrasil,0.3187522642001682,0.3211393471866277,0.33283218464515074,0.13732970027247957,0.0
27.png,InesBrasil,0.5052607686303243,0.5166090168157341,0.4707679925272441,0.06842752922563065,0.004895842489232662
270.png,InesBrasil,0.4499722867082114,0.42511399848693054,0.43328750644160036,0.207260261931968,0.06285927748967214
271.png,InesBrasil,0.4277652711781386,0.40142640725102974,0.4050765131578935,0.21587852685242157,0.047095016260877205
272.png,InesBrasil,0.42415887230351296,0.4053382383101234,0.41477551027452086,0.22055902258943483,0.05541003779555243
273.png,InesBrasil,0.40977067595968164,0.37766413834583257,0.3588458999668171,0.23720664498549707,0.0018765931264832557
28.png,InesBrasil,0.5338302940054802,0.497022648032454,0.43105015795554247,0.07178957545925992,0.06677946734640064
29.png,InesBrasil,0.4970584616019669,0.42776951089842324,0.3449274335733891,0.11121561044212007,0.08429287158301838
3.png,InesBrasil,0.46582053230892545,0.3748718001749309,0.3026834842227526,0.19669948140986201,0.007014151358002988
30.png,InesBrasil,0.4826305049576311,0.4286373781295336,0.3588717346832056,0.10673727696229235,0.02785883800650435
31.png,InesBrasil,0.4705227436848043,0.409952363471555,0.3466065177940399,0.1000087896633559,0.02040520348070669
32.png,InesBrasil,0.5240441930485743,0.5206631542482661,0.4765678088060787,0.09834314845741408,0.1366660806891096
33.png,InesBrasil,0.49032452815886,0.49640023645901893,0.44244083781001853,0.12621077612727433,0.11700799859365386
34.png,InesBrasil,0.48055712677955864,0.48621568799767173,0.43749208499425357,0.17055023292607893,0.14545134921332514
35.png,InesBrasil,0.5753929238037343,0.5212158172574883,0.44374660262281773,0.10899622044475697,0.0831018721982948
36.png,InesBrasil,0.583413388208369,0.5391257214848634,0.4639714801276826,0.07420233805045266,0.028983914916058715
37.png,InesBrasil,0.4775903741122884,0.3967322272145716,0.2940938804986935,0.11863408631449415,0.07116550936099147
38.png,InesBrasil,0.4799182216615936,0.3933565311507095,0.2852569080723575,0.11519293311066187,0.106847147754241
39.png,InesBrasil,0.486562069672747,0.4028202238090584,0.30785063432074555,0.127722598224488,0.12175881163751429
4.png,InesBrasil,0.5231086281748579,0.37989056007405714,0.2656225063640643,0.0969719609738947,0.00409158829216841
40.png,InesBrasil,0.5912028395788669,0.4701304661799376,0.332633951884161,0.08641997011514459,0.18381383493012218
41.png,InesBrasil,0.3716855127391951,0.32041347610521054,0.23267796913983876,0.16948668366001582,0.0
42.png,InesBrasil,0.4738797057017556,0.4129600139257035,0.3365741511512055,0.1082754680495737,0.1613694295508482
43.png,InesBrasil,0.47365605185561527,0.39797213849069124,0.31199947606730916,0.08687703260965104,4.8343148457414084E-4
44.png,InesBrasil,0.48374782628205876,0.405264939411775,0.3265162772501814,0.13085171837918608,0.16146172101608508
45.png,InesBrasil,0.45750411476924663,0.3982822929647649,0.3287788572406565,0.13442911136503471,0.18933374351762328
46.png,InesBrasil,0.520871210750191,0.38873520191233185,0.26375399628092766,0.16863408631449414,0.12339808385338842
47.png,InesBrasil,0.5057447688578199,0.41213568137985257,0.30562645309530095,0.10417948492572734,0.051406346136942956
48.png,InesBrasil,0.5772402869911905,0.4504878607857243,0.316290538013732,0.09670387624153995,0.052777533620462336
49.png,InesBrasil,0.42481020359286537,0.3741602166049466,0.27839729967766835,0.10962468137470335,9.492836424364947E-4
5.png,InesBrasil,0.40221506410418995,0.3449382224543585,0.3016841684376791,0.17007119627318273,2.1974158389733675E-5
50.png,InesBrasil,0.3811803139116838,0.3434265554689742,0.2635635880441569,0.11523688142744133,4.175090094049398E-4
51.png,InesBrasil,0.5302790114903086,0.4575003231493254,0.3170041552704188,0.07363540476399753,3.208227124901116E-4
52.png,InesBrasil,0.530381574797465,0.4935649323453967,0.34515446540765765,0.05215786235387185,6.592247516920102E-4
53.png,InesBrasil,0.3203154110375113,0.25673987939221016,0.19254419391050182,0.2540036916586095,0.0021183088687703262
54.png,InesBrasil,0.5402698598996512,0.4868836679438699,0.3544765238433363,0.12044915179748615,0.047921244616331196
55.png,InesBrasil,0.3811163217155939,0.35206700136341096,0.29472111776957843,0.08919310890392898,0.002483079898039905
56.png,InesBrasil,0.536928805450324,0.4576768230365649,0.350897872729233,0.06845829304737629,0.006223081655972576
57.png,InesBrasil,0.6021704953406841,0.5589473257880861,0.457250593302373,0.11084644458117254,0.13093082534938913
58.png,InesBrasil,0.41501820839086556,0.36528272555405267,0.30130443774606325,0.14454161905599017,0.007163575635053178
59.png,InesBrasil,0.4411837608384941,0.39930792603589105,0.33844696989291057,0.06471829128944362,0.03804605783598488
6.png,InesBrasil,0.4610420059734955,0.3748219231439814,0.30237177863164255,0.14182561307901909,0.04803551023995781
60.png,InesBrasil,0.5647484518989248,0.537619655755317,0.4543323388948988,0.03399402302891799,0.1097697108200756
61.png,InesBrasil,0.6125400575980752,0.5249725538453872,0.4472675521822899,0.1266019161466116,0.08902610530016701
62.png,InesBrasil,0.6243352343133388,0.5199715456190125,0.43736601364641026,0.06569394392194779,0.022303770765579677
63.png,InesBrasil,0.6316798770138198,0.5038706058144531,0.40516530599224165,0.07446602795112947,0.05898303594972312
64.png,InesBrasil,0.34163553230034366,0.3149737085658308,0.2602614493982987,0.23781752658873165,0.019082359145644722
65.png,InesBrasil,0.680174552373327,0.6638690546973296,0.38392260270553363,0.04338138349301222,0.028280741847587238
66.png,InesBrasil,0.5806191025236529,0.4866488115856979,0.31465186900997627,0.10548035510239957,0.0918651665641206
67.png,InesBrasil,0.47087246887861295,0.3980968138332686,0.3304872920427265,0.14116638832732706,0.06120242594708623
68.png,InesBrasil,0.5369894713620728,0.398437663190567,0.28928297028591915,0.11204183879757405,6.680144150479037E-4
69.png,InesBrasil,0.4072156759337806,0.3506400770733668,0.27387186394306934,0.11670915003955348,4.878263162520875E-4
7.png,InesBrasil,0.4900199577062444,0.3656649035638013,0.2732063313153294,0.12305528698250857,8.525973455216665E-4
70.png,InesBrasil,0.47192552225250006,0.42506544852280126,0.34178993738671815,0.10844686648501363,0.007818405555067241
71.png,InesBrasil,0.4691620520934466,0.4140415733842745,0.34598900085668716,0.12047112595587589,0.01840116023556298
72.png,InesBrasil,0.48692518617713965,0.49359442080425253,0.44978704886197096,0.11394480091412498,0.13435879405818757
73.png,InesBrasil,0.5730036520190533,0.44554081419868896,0.3130337781593826,0.10564735870616156,0.07448360727784126
74.png,InesBrasil,0.4082401887537809,0.3532664457188413,0.25729376606069354,0.2657686560604729,0.002500659224751692
75.png,InesBrasil,0.4029384189292007,0.34965413536434264,0.2739088839369693,0.1182517359585128,4.131141777269931E-4
76.png,InesBrasil,0.6009632609305844,0.5141079784289668,0.42588917785640484,0.11691131229673904,0.26819899797837743
77.png,InesBrasil,0.2966959483100224,0.258228744956889,0.206606104162858,0.13871846708271074,0.0
78.png,InesBrasil,0.600765459035794,0.5524055412791726,0.4114713724113329,0.07630306759251121,2.1534675221939E-4
79.png,InesBrasil,0.3549015299185776,0.32682913756180876,0.2781900704380595,0.11564999560516832,0.005045266766282851
8.png,InesBrasil,0.4857134362930135,0.3387913006461967,0.22731592980006168,0.1475828425771293,8.78966335589347E-6
80.png,InesBrasil,0.41919769331664863,0.40578328826482424,0.340029178235531,0.09773226685417949,0.0071767601300870175
81.png,InesBrasil,0.6763636818006074,0.5802922649233409,0.48480001792399086,0.10628460929946383,0.17405730860508042
82.png,InesBrasil,0.6213184150341945,0.5679001494235826,0.4834136639628529,0.10140634613694295,0.10442120066801441
83.png,InesBrasil,0.42074405362049944,0.382712059245919,0.3139929372470966,0.06923617825437285,0.011435352026017403
84.png,InesBrasil,0.5446073347153666,0.503710995868737,0.38403092238040165,0.07275643842840819,0.014990770853476313
85.png,InesBrasil,0.618755125149383,0.5513618807812644,0.42710546044909925,0.06586973718906566,0.04697635580557265
86.png,InesBrasil,0.6030863954970889,0.56015166477972,0.45222056195268934,0.10928627933550145,0.11826052562186869
87.png,InesBrasil,0.4770308000145321,0.4477437106512304,0.3974216815143593,0.07833787465940055,0.08140546717060737
88.png,InesBrasil,0.4712606100715306,0.4368642100418991,0.3856089082376733,0.08086490287421992,0.07332776654654127
89.png,InesBrasil,0.6173390586787401,0.5377045363280324,0.39220868728970376,0.0770545838094401,0.020624945064604026
9.png,InesBrasil,0.4696438807570593,0.3564615228179687,0.2593272805300412,0.16130790190735694,3.955348510152061E-4
90.png,InesBrasil,0.5908029615994848,0.4801838935449871,0.3238181780580093,0.0905774808824822,0.10180627581963611
91.png,InesBrasil,0.5424000951351958,0.45984378527715103,0.32226135633134745,0.10877647886085963,0.11966247692713369
92.png,InesBrasil,0.4650851477094734,0.4232142764815968,0.2868434078388612,0.14567988046057836,0.0
93.png,InesBrasil,0.19811887416495988,0.16863300053276584,0.20812947346492647,0.3381603234596115,8.78966335589347E-6
94.png,InesBrasil,0.24392741116860858,0.17987596233913397,0.21734491845453335,0.2520699657203129,0.008605080425419706
95.png,InesBrasil,0.22052426033282954,0.18405063880199307,0.2190453563865666,0.3355673727696229,3.076382174562714E-5
96.png,InesBrasil,0.0953115590967273,0.07285879492000917,0.1989727813426253,0.586138700887756,2.1534675221939E-4
97.png,InesBrasil,0.11258231692087568,0.08542673815602746,0.18373734762440436,0.5837039641381735,3.2521754416805837E-4
98.png,InesBrasil,0.5336963119606685,0.41350026799860473,0.39956715216630173,0.13628812516480618,0.09305177111716621
99.png,InesBrasil,0.5049674179245301,0.42905623144053584,0.3986669872309559,0.11376900764700712,0.08434121473147578
i1.jpg,InesParodia,0.439916773952341,0.3758860928568567,0.3296476206727631,0.11912630746242418,0.04716533356772436
i2.jpg,InesParodia,0.10061660350180424,0.24208040990872728,0.45872168995932155,0.0933506196712666,0.002399578096158917
i3.jpg,InesParodia,0.5631517319944608,0.479601793780668,0.4093416369800183,0.08105827546804957,0.060587149512173685
i4.jpg,InesParodia,0.5641502172028511,0.5284065699220211,0.44430404691747555,0.026173758121987006,0.04952316076294278
i5.jpg,InesParodia,0.5173050375109504,0.4853676061267467,0.3667236098976814,0.05933462248395886,6.108816032345961E-4
i6.jpg,InesParodia,0.39225501398586937,0.34184210662382497,0.2703305602808406,0.1740353344466907,0.0016041135624505582
i7.jpg,InesParodia,0.5777043467477658,0.5017876796499827,0.41010314928519565,0.14850136239782016,0.23205150742726555
i8.jpg,InesParodia,0.12697604558228914,0.09797424111617611,0.2142311888281089,0.5015425859189593,1.8458293047376285E-4
19247636_1886192584973428_2595505324610758486_n.png,MachoChato,0.7683589009130938,0.7496265254805619,0.6976666028986926,0.08736925375758109,0.565755471565439
19424071_1886192498306770_551772063438023766_n.png,MachoChato,0.8091273070712952,0.7756226959448982,0.7351268382893108,0.05145468928540037,0.5517183791860771
19424230_1886192441640109_6431649748380275354_n.png,MachoChato,0.7986295536059134,0.7771136469003405,0.7352718160307117,0.05043508833611673,0.5670299727520436
19424294_1886192628306757_5539210040093195699_n.png,MachoChato,0.7604686096994204,0.7398527128175327,0.6985326949625527,0.11407225103278544,0.569051595323899
19424434_1886192831640070_4589256537552068754_n.png,MachoChato,0.7605203653054239,0.7444956542870957,0.7251209095752041,0.06960094928364244,0.5698162960358618
19429780_1886192744973412_8045873304327633174_n.png,MachoChato,0.7931766015715039,0.7727864956301248,0.722323659533335,0.07565702733585304,0.5670695262371451
19429839_1886192791640074_4097229713023179911_n.png,MachoChato,0.7893456698844218,0.7535499209791302,0.6963506868863948,0.09055550672409246,0.5711655093609914
19429853_1886192484973438_2449390518496250249_n.png,MachoChato,0.8095270299383777,0.7760065284794,0.7354123300020381,0.051309659840028124,0.5517183791860771
19429906_1886192771640076_1323098485870675767_n.png,MachoChato,0.6323762079324007,0.61679782223155,0.6119463589251796,0.08434560956315373,0.2606838358090885
19430006_1886192488306771_2453724057692712116_n.png,MachoChato,0.7874882589057038,0.7623747946924715,0.7335234141122321,0.04757844774545135,0.5667662828513668
19430048_1886192658306754_8422182030400797000_n.png,MachoChato,0.7922774362447935,0.7582813278251463,0.7315175439957792,0.07098532126219566,0.5711655093609914
19437490_1886192571640096_5438523014489529994_n.png,MachoChato,0.6666407285425232,0.6379521118459264,0.6111771599737374,0.08752746769798717,0.3934385163048255
19437656_1886192641640089_6770811841341294635_n.png,MachoChato,0.7862406437481378,0.7653664686406929,0.7100240423145993,0.08188450382350355,0.5670695262371451
19510094_1886192551640098_1204336569721146089_n.png,MachoChato,0.7828174145637633,0.7589844319551757,0.7401669519000624,0.03652544607541531,0.5667662828513668
19510415_1886192604973426_6869450533096635143_n.png,MachoChato,0.771555787648803,0.7523919086840016,0.72229980679985,0.0763953590577481,0.596202865430254
19510510_1886192474973439_4538671004995347687_n.png,MachoChato,0.7839310132070726,0.7750460250901916,0.746514657194603,0.05086138700887756,0.5902874219917377
19511042_1886192434973443_8532699959853594236_n.png,MachoChato,0.7999464175229251,0.7646920429417902,0.7011988411433635,0.07192581524127625,0.5517183791860771
19511338_1886192674973419_274925107606035392_n.png,MachoChato,0.7757499564826975,0.7587285665783183,0.7271454275656078,0.07167091500395535,0.565755471565439
19554405_1886192428306777_4189719020743597844_n.png,MachoChato,0.7846588145675581,0.7605705525596933,0.7397451859360586,0.03878878438955788,0.5667662828513668
19554424_1886192714973415_4464002648271700687_n.png,MachoChato,0.7587162955189332,0.7378448779529043,0.6951241669209612,0.11687615364331547,0.569051595323899
m10.png,MilenaENEM,0.35634789487580537,0.2989049630577464,0.26299500023288175,0.22801705194691044,0.027037004482728312
m11.png,MilenaENEM,0.3532586556642517,0.2948768154534463,0.25844903804911784,0.22357827195218424,0.021499516568515425
m12.png,MilenaENEM,0.35711383648131195,0.2970074298508925,0.2604067545979829,0.22357387712050628,0.014353520260174035
m13.png,MilenaENEM,0.37208966490712214,0.3137650609159536,0.2763540476402043,0.21815065482992002,0.02622835545398611
